ISIN,Name,Description,Clean Price,Yield (%),YTM (%),Coupon,Industry,Maturity,Issuer,Callable,Currency,Issue Date,Pricing Date,Status,Today,Tenor_Date,Regulation
US698299BG85,PANAMA 4.50% 2047-05-15 USD,4.50% BD REDEEM 15/05/2047 USD 200000,78.319,6.413364,6.313141,4.5,Government,2047-05-15,Panama,Y,USD,2017-05-15T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,21.55,Unspecified
US698299BZ66,PANAMA 7.88% 2057-03-01 USD,7.875% BD REDEEM 01/03/2057 USD 200000,115.214,6.704976,6.595104,7.875,Government,2057-03-01,Panama,Y,USD,2024-02-29T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,31.344,Unspecified
US698299BV52,PANAMA 6.85% 2054-03-28 USD,6.853% BD REDEEM 28/03/2054 USD 200000,103.659,6.566701,6.461892,6.853,Government,2054-03-28,Panama,Y,USD,2023-03-28T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,28.419,Unspecified
US698299BR41,PANAMA 3.30% 2033-01-19 USD,3.298% NT REDEEM 19/01/2033 USD 200000,86.691,5.554271,5.476683,3.298,Government,2033-01-19,Panama,Y,USD,2022-01-19T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,7.228,Unspecified
US698299BS24,PANAMA 4.50% 2063-01-19 USD,4.50% BD REDEEM 19/01/2063 USD 200000,73.595,6.36511,6.26596,4.5,Government,2063-01-19,Panama,Y,USD,2022-01-19T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,37.228,Unspecified
US698299BL70,PANAMA 3.87% 2060-07-23 USD,3.87% BD REDEEM 23/07/2060 USD 200000,65.61,6.349023,6.250424,3.87,Government,2060-07-23,Panama,Y,USD,2019-07-23T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,34.739,Unspecified
US698299BH68,PANAMA 4.50% 2050-04-16 USD,4.50% BD REDEEM 16/04/2050 USD 200000,76.467,6.461785,6.359792,4.5,Government,2050-04-16,Panama,Y,USD,2018-04-16T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,24.469,Unspecified
PAL634445VA7,PANAMA 2.85% 2027-06-27 USD,2.85% BD REDEEM 27/06/2027 USD - Ser A,95.791,5.503502,5.436282,2.85,Government,2027-06-27,Panama,N,USD,2019-12-27T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,1.667,Unspecified
US698299BK97,PANAMA 3.16% 2030-01-23 USD,3.16% BD REDEEM 23/01/2030 USD 200000,93.373,4.904215,4.843034,3.16,Government,2030-01-23,Panama,Y,USD,2019-07-23T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,4.239,Unspecified
PAL634445XA3,PANAMA 3.36% 2031-06-30 USD,3.362% BD REDEEM 30/06/2031 USD 1000,89.329,5.575679,5.501508,3.362,Government,2031-06-30,Panama,N,USD,2021-06-30T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,5.675,Unspecified
USP90603AP97,PANAMA 3.36% 2031-06-30 USD,3.362% BD REDEEM 30/06/2031 USD - Reg S,89.331,5.575204,5.501046,3.362,Government,2031-06-30,Panama,N,USD,2021-06-30T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,5.675,Reg S
US698299BQ67,PANAMA 3.36% 2031-06-30 USD,3.362% BD REDEEM 30/06/2031 USD - 144A,89.331,5.575204,5.501046,3.362,Government,2031-06-30,Panama,N,USD,2021-06-30T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,5.675,144A
US698299BF03,PANAMA 3.88% 2028-03-17 USD,3.875% BD REDEEM 17/03/2028 USD 200000,98.475,4.550891,4.503052,3.875,Government,2028-03-17,Panama,Y,USD,2016-03-17T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,2.389,Unspecified
US698299BT07,PANAMA 6.40% 2035-02-14 USD,6.40% BD REDEEM 14/02/2035 USD 200000,104.364,5.785686,5.701536,6.4,Government,2035-02-14,Panama,Y,USD,2022-11-21T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,9.297,Unspecified
US698299AD63,PANAMA 8.88% 2027-09-30 USD,8.875% BD REDCONV 30/09/2027 USD 1000 - Ser A,108.111,4.459205,4.411901,8.875,Government,2027-09-30,Panama,N,USD,1997-09-26T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,1.925,Unspecified
PAL63444A5A0,PANAMA 5.20% 2034-07-05 USD,5.20% BD REDEEM 05/07/2034 USD 100000,93.864,6.118469,6.027524,5.2,Government,2034-07-05,Panama,NA,USD,2022-07-05T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,8.689,Unspecified
US698299AV61,PANAMA 7.13% 2026-01-29 USD,7.125% BD REDEEM 29/01/2026 USD 1000,100.561,4.962619,4.872962,7.125,Government,2026-01-29,Panama,N,USD,2005-11-29T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,0.256,Unspecified
PAL63444C5A8,PANAMA 6.50% 2028-12-28 USD,6.50% BD REDEEM 28/12/2028 USD 100000,103.396,5.322784,5.252192,6.5,Government,2028-12-28,Panama,NA,USD,2023-12-28T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,3.169,Unspecified
US698299BW36,PANAMA 6.88% 2036-01-31 USD,6.875% BD REDEEM 31/01/2036 USD 200000,107.28,5.917516,5.829604,6.875,Government,2036-01-31,Panama,Y,USD,2023-10-04T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,10.261,Unspecified
US698299AK07,PANAMA 9.38% 2029-04-01 USD,9.375% BD REDCONV 01/04/2029 USD 1000,114.058,4.885898,4.82736,9.375,Government,2029-04-01,Panama,N,USD,1999-03-31T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,3.428,Unspecified
US698299AT16,PANAMA 8.13% 2034-04-28 USD,8.125% BD REDCONV 28/04/2034 USD 1000,112.242,6.249141,6.154888,8.125,Government,2034-04-28,Panama,N,USD,2004-01-28T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,8.503,Unspecified
PAL634445WA5,PANAMA 3.00% 2029-12-27 USD,3% BD REDEEM 27/12/2029 USD - Ser A,88.267,6.22974,6.134497,3,Government,2029-12-27,Panama,NA,USD,2019-12-27T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,4.167,Unspecified
US698299BX19,PANAMA 7.50% 2031-03-01 USD,7.50% BD REDEEM 01/03/2031 USD 200000,110.662,5.192809,5.129014,7.5,Government,2031-03-01,Panama,Y,USD,2024-02-29T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,5.344,Unspecified
PAL63444B5A9,PANAMA 6.38% 2033-07-25 USD,6.375% BD REDEEM 25/07/2033 USD 1000,103.145,5.862824,5.779724,6.375,Government,2033-07-25,Panama,N,USD,2023-07-25T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,7.744,Unspecified
US698299BM53,PANAMA 4.50% 2056-04-01 USD,4.50% BD REDEEM 01/04/2056 USD 200000,74.532,6.440706,6.339126,4.5,Government,2056-04-01,Panama,Y,USD,2020-04-01T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,30.428,Unspecified
PAL634445TA1,PANAMA 3.75% 2026-04-17 USD,3.75% NT REDEEM 17/04/2026 USD 1000 - Ser A,99.351,5.117767,5.069041,3.75,Government,2026-04-17,Panama,N,USD,2019-04-17T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,0.472,Unspecified
US698299BN37,PANAMA 2.25% 2032-09-29 USD,2.252% BD REDEEM 29/09/2032 USD 200000,81.346,5.525882,5.449848,2.252,Government,2032-09-29,Panama,Y,USD,2020-09-29T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,6.922,Unspecified
US698299AW45,PANAMA 6.70% 2036-01-26 USD,6.70% BD REDEEM 26/01/2036 USD 1000,106.114,5.833144,5.749269,6.7,Government,2036-01-26,Panama,N,USD,2006-01-26T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,10.247,Unspecified
US698299BB98,PANAMA 4.30% 2053-04-29 USD,4.30% BD REDEEM 29/04/2053 USD 200000,74.652,6.274493,6.17851,4.3,Government,2053-04-29,Panama,Y,USD,2013-04-29T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,27.506,Unspecified
US698299BY91,PANAMA 8.00% 2038-03-01 USD,8% BD REDEEM 01/03/2038 USD 200000,114.766,6.116725,6.025071,8,Government,2038-03-01,Panama,Y,USD,2024-02-29T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,12.344,Unspecified
USP3579EAY34,DRGB 7.45% 2044-04-30 USD,7.45% BD REDEEM 30/04/2044 USD 100000 - Reg S,111.612,6.372771,6.273852,7.45,Government,2044-04-30,Dominican Republic,N,USD,2014-04-30T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,18.508,Reg S
US25714PCF36,DRGB 7.45% 2044-04-30 USD,7.45% BD REDEEM 30/04/2044 USD 100000 - 144A,111.612,6.372771,6.273852,7.45,Government,2044-04-30,Dominican Republic,N,USD,2014-04-30T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,18.508,144A
US25714PEE43,DRGB 5.88% 2060-01-30 USD,5.875% BD REDEEM 30/01/2060 USD 150000 - 144A,91.365,6.5026,6.399271,5.875,Government,2060-01-30,Dominican Republic,Y,USD,2020-01-30T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,34.258,144A
USP3579ECG00,DRGB 5.88% 2060-01-30 USD,5.875% BD REDEEM 30/01/2060 USD 150000 - Reg S,91.365,6.5026,6.399271,5.875,Government,2060-01-30,Dominican Republic,Y,USD,2020-01-30T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,34.258,Reg S
USP3579EBY25,DRGB 6.50% 2048-02-15 USD,6.50% BD REDEEM 15/02/2048 USD 150000 - Reg S,101.584,6.365107,6.26491,6.5,Government,2048-02-15,Dominican Republic,Y,USD,2018-02-15T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,22.3,Reg S
US25714PDW59,DRGB 6.50% 2048-02-15 USD,6.50% BD REDEEM 15/02/2048 USD 150000 - 144A,101.584,6.365107,6.26491,6.5,Government,2048-02-15,Dominican Republic,Y,USD,2018-02-15T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,22.3,144A
US25714PEB04,DRGB 6.40% 2049-06-05 USD,6.40% BD REDEEM 05/06/2049 USD 150000 - 144A,100.634,6.347126,6.248303,6.4,Government,2049-06-05,Dominican Republic,Y,USD,2019-06-05T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,23.606,144A
USP3579ECE51,DRGB 6.40% 2049-06-05 USD,6.40% BD REDEEM 05/06/2049 USD 150000 - Reg S,100.634,6.347126,6.248303,6.4,Government,2049-06-05,Dominican Republic,Y,USD,2019-06-05T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,23.606,Reg S
DO1005208322,DRGB 6.75% 2040-07-24 USD,6.75% BD REDEEM 24/07/2040 USD 1000,105.541,6.171214,6.078274,6.75,Government,2040-07-24,Dominican Republic,N,USD,2020-07-24T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,14.742,Unspecified
US25714PEG90,DRGB 5.30% 2041-01-21 USD,5.30% BD REDEEM 21/01/2041 USD 150000 - 144A,91.276,6.191212,6.09662,5.3,Government,2041-01-21,Dominican Republic,Y,USD,2021-01-21T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,15.233,144A
USP3579ECJ49,DRGB 5.30% 2041-01-21 USD,5.30% BD REDEEM 21/01/2041 USD 150000 - Reg S,91.276,6.191212,6.09662,5.3,Government,2041-01-21,Dominican Republic,Y,USD,2021-01-21T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,15.233,Reg S
US25714PEF18,DRGB 4.88% 2032-09-23 USD,4.875% BD REDEEM 23/09/2032 USD 150000 - 144A,96.229,5.537741,5.461452,4.875,Government,2032-09-23,Dominican Republic,Y,USD,2020-09-23T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,6.906,144A
USP3579ECH82,DRGB 4.88% 2032-09-23 USD,4.875% BD REDEEM 23/09/2032 USD 150000 - Reg S,96.229,5.537741,5.461452,4.875,Government,2032-09-23,Dominican Republic,Y,USD,2020-09-23T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,6.906,Reg S
US25714PED69,DRGB 4.50% 2030-01-30 USD,4.50% BD REDEEM 30/01/2030 USD 150000 - 144A,98.109,4.995113,4.932134,4.5,Government,2030-01-30,Dominican Republic,Y,USD,2020-01-30T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,4.258,144A
USP3579ECF27,DRGB 4.50% 2030-01-30 USD,4.50% BD REDEEM 30/01/2030 USD 150000 - Reg S,98.109,4.995113,4.932134,4.5,Government,2030-01-30,Dominican Republic,Y,USD,2020-01-30T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,4.258,Reg S
US25714PEP99,DRGB 5.50% 2029-02-22 USD,5.50% BD REDEEM 22/02/2029 USD 150000 - 144A,102.113,4.804128,4.741607,5.5,Government,2029-02-22,Dominican Republic,Y,USD,2022-02-22T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,3.319,144A
USP3579ECP09,DRGB 5.50% 2029-02-22 USD,5.50% BD REDEEM 22/02/2029 USD 150000 - reg s,102.113,4.804128,4.741607,5.5,Government,2029-02-22,Dominican Republic,Y,USD,2022-02-22T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,3.319,Unspecified
US25714PEN42,DRGB 6.00% 2033-02-22 USD,6% BD REDEEM 22/02/2033 USD 1000 - 144A,102.744,5.538066,5.459837,6,Government,2033-02-22,Dominican Republic,Y,USD,2022-02-22T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,7.319,144A
USP3579ECN50,DRGB 6.00% 2033-02-22 USD,6% BD REDEEM 22/02/2033 USD 1000 - Reg S,102.744,5.538066,5.459837,6,Government,2033-02-22,Dominican Republic,Y,USD,2022-02-22T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,7.319,Reg S
US25714PET12,DRGB 7.05% 2031-02-03 USD,7.05% NT REDEEM 03/02/2031 USD 1000 - 144A,108.239,5.241276,5.170126,7.05,Government,2031-02-03,Dominican Republic,Y,USD,2023-02-03T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,5.267,144A
USP3579ECR64,DRGB 7.05% 2031-02-03 USD,7.05% BD REDEEM 03/02/2031 USD 150000 - Reg S,108.239,5.241276,5.170126,7.05,Government,2031-02-03,Dominican Republic,Y,USD,2023-02-03T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,5.267,Reg S
USP3579EBE60,DRGB 6.85% 2045-01-27 USD,6.85% BD REDEEM 27/01/2045 USD 100000 - Reg S,105.279,6.369229,6.269618,6.85,Government,2045-01-27,Dominican Republic,N,USD,2015-01-27T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,19.25,Reg S
US25714PCW68,DRGB 6.85% 2045-01-27 USD,6.85% BD REDEEM 27/01/2045 USD 100000 - 144A,105.279,6.369229,6.269618,6.85,Government,2045-01-27,Dominican Republic,N,USD,2015-01-27T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,19.25,144A
USP3579ECB13,DRGB 6.00% 2028-07-19 USD,6% NT REDEEM 19/07/2028 USD 150000 - Reg S,103.247,4.720074,4.666933,6,Government,2028-07-19,Dominican Republic,Y,USD,2018-07-19T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,2.728,Reg S
US25714PDZ80,DRGB 6.00% 2028-07-19 USD,6% NT REDEEM 19/07/2028 USD 150000 - 144A,103.247,4.720074,4.666933,6,Government,2028-07-19,Dominican Republic,Y,USD,2018-07-19T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,2.728,144A
US25714PEZ71,DRGB 6.60% 2036-06-01 USD,6.60% BD REDEEM 01/06/2036 USD 150000 - 144A,105.925,5.841709,5.757487,6.6,Government,2036-06-01,Dominican Republic,Y,USD,2024-07-01T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,10.594,144A
USP3579ECU93,DRGB 6.60% 2036-06-01 USD,6.60% BD REDEEM 01/06/2036 USD 150000 - Reg S,105.925,5.841709,5.757487,6.6,Government,2036-06-01,Dominican Republic,Y,USD,2024-07-01T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,10.594,Reg S
USP3579EAG28,DRGB 8.63% 2027-04-20 USD,8.625% BD REDEEM 20/04/2027 USD 100000 - Reg S,103.899,4.563965,4.521549,8.625,Government,2027-04-20,Dominican Republic,N,USD,2006-03-20T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,1.481,Reg S
US25714PAJ75,DRGB 8.63% 2027-04-20 USD,8.625% BD REDEEM 20/04/2027 USD 100000 - 144A,103.899,4.563965,4.521549,8.625,Government,2027-04-20,Dominican Republic,N,USD,2006-03-20T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,1.481,144A
US25714WBG78,DRGB 11.50% 2034-01-11 USD,11.50% BD REDEEM 11/01/2034 USD - 144A,108.45,9.963684,9.722588,11.5,Government,2034-01-11,Dominican Republic,NA,USD,2019-01-11T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,8.206,144A
DO1005207118,DRGB 6.65% 2026-12-27 USD,6.65% BD REDEEM 27/12/2026 USD 1000,102.183,4.71919,4.665611,6.65,Government,2026-12-27,Dominican Republic,N,USD,2019-12-27T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,1.167,Unspecified
USP3579EBK21,DRGB 6.88% 2026-01-29 USD,6.875% NT REDEEM 29/01/2026 USD 100000 - Reg S,100.321,5.612833,5.502669,6.875,Government,2026-01-29,Dominican Republic,N,USD,2016-01-29T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,0.256,Reg S
US25714PDJ49,DRGB 6.88% 2026-01-29 USD,6.875% NT REDEEM 29/01/2026 USD 100000 - 144A,100.321,5.612833,5.502669,6.875,Government,2026-01-29,Dominican Republic,N,USD,2016-01-29T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,0.256,144A
DO1005208215,DRGB 6.95% 2029-06-26 USD,6.95% BD REDEEM 26/06/2029 USD 1000,107.047,4.832824,4.776442,6.95,Government,2029-06-26,Dominican Republic,N,USD,2020-06-26T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,3.664,Unspecified
US25714WBR34,DRGB 12.75% 2029-09-23 USD,12.75% NT REDEEM 23/09/2029 USD,109.307,9.823947,9.590508,12.75,Government,2029-09-23,Dominican Republic,N,USD,2022-09-23T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,3.906,Unspecified
US25714WAG87,DRGB 11.00% 2026-11-06 USD,11% BD REDEEM 06/11/2026 USD - 144A,101.495,9.445057,9.233881,11,Government,2026-11-06,Dominican Republic,N,USD,2016-05-03T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,1.025,144A
XS1410454406,DRGB 11.00% 2026-11-06 USD,11% NT REDEEM 06/11/2026 USD 100000,101.495,9.445057,9.233881,11,Government,2026-11-06,Dominican Republic,N,USD,2016-05-06T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,1.025,Unspecified
XS2587319729,DRGB 13.63% 2034-02-10 USD,13.625% DB REDEEM 10/02/2034 USD 1000,120.252,9.972881,9.730381,13.625,Government,2034-02-10,Dominican Republic,NA,USD,2023-02-07T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,8.286,Unspecified
USP3579EBV85,DRGB 5.95% 2027-01-25 USD,5.95% BD REDEEM 25/01/2027 USD 100000 - Reg S,101.504,4.697646,4.639441,5.95,Government,2027-01-25,Dominican Republic,N,USD,2017-01-25T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,1.244,Reg S
US25714PDT21,DRGB 5.95% 2027-01-25 USD,5.95% BD REDEEM 25/01/2027 USD 100000 - 144A,101.504,4.697646,4.639441,5.95,Government,2027-01-25,Dominican Republic,N,USD,2017-01-25T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,1.244,144A
US25714PEU84,DRGB 13.00% 2026-01-30 USD,13% NT REDEEM 30/01/2026 USD - 144A,100.821,9.688037,9.389811,13,Government,2026-01-30,Dominican Republic,N,USD,2023-01-30T00:00:00Z,2025-10-22T00:00:00Z,Active,2025-10-24,0.258,144A
